frs_registry_id,name,npdes_id,npdes_ids_secondary,ownership,facility_type,permit_type,design_flow_mgd,design_flow_missing,receiving_water,huc8,huc8_name,huc12,county,latitude,longitude,compliance_status,informal_enf_count,formal_enf_count,in_lima_subbasin,ottawa_discharge,queried_huc8
110001387231,WESTWOOD LUMBER SALES,INRM02373,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,BANDELIER DITCH,04100005,Upper Maumee,,ALLEN,41.0761,-84.9717,,0,,,,04100005
110072142931,WOODBURN 2026 CCMG,INRA17618,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100005,Upper Maumee,,,41.12392,-84.86493,,0,,,,04100005
110072112369,WOODBURN 7-11 STORE #42796,INRA17316,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100005,Upper Maumee,,,41.139686,-84.847648,,0,,,,04100005
110013324704,WOODBURN CHRISTIAN CHILDREN'S HOME,INRA08336,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100005,Upper Maumee,,ALLEN,41.18473,-84.82172,,0,,,,04100005
110071816391,WOODBURN COLD FUSION (BLDG 3),INRA14148,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100005,Upper Maumee,,ALLEN COUNTY,41.136347,-84.845784,,0,,,,04100005
110006766776,"WOODBURN WWTP, CITY OF",IN0021407,,POTW,POTW,NPDES Individual Permit,0.4,,"MARSH DITCH, MAUMEE R TO ST MARYS RIVER, MAUMEE R VIA EDGERTON CARSON D",04100005,Upper Maumee,041000050106,ALLEN,41.131778,-84.842278,,2,,,,04100005
110072072721,ZODIAC STATION ACCESS ROAD,INRA16736,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100005,Upper Maumee,,ALLEN COUNTY,41.01865,-85.05765,,0,,,,04100005
110071899030,ZULU (SEPTIC ELIMINATION),INRA15243,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100005,Upper Maumee,041000050102,MONROE COUNTY,41.037037,-84.900922,,0,,,,04100005
110006230970,AIRWAY ESTATES MHC,OH0151738,OH0138134,NON-POTW,NON-POTW,NPDES Individual Permit,0.0125,,,04100006,Tiffin,041000060604,DEFIANCE,41.332302,-84.42832,,0,,,,04100006
110006224433,ALTENLOH BRINCK & CO US INC,OH0122254,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"DITCH TO STOMBAUGH GRP, UNNAMED TRIB",04100006,Tiffin,041000060402,WILLIAMS,41.44177,-84.59556,,0,,,,04100006
110006106445,ANR PIPELINE COMPANY - DEFIANCE COMPRESSOR STATION,OH0079294,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060603,DEFIANCE,41.348151,-84.360744,,0,,,,04100006
110041271183,BLEICH DAIRY - CAFO,MIG010060,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,041000060104,LENAWEE,41.905995,-84.37427,,1,,,,04100006
110000573175,BRYAN WWTP,OH0020532,,POTW,POTW,NPDES Individual Permit,3.1,,PRAIRIE CREEK,04100006,Tiffin,041000060403,WILLIAMS,41.46348,-84.52661,,0,,,,04100006
110001627482,CITY OF BRYAN UTILITIES WATER TREATMENT PLANT,OH0030481,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060403,WILLIAMS,41.473007,-84.543632,,0,,,,04100006
110058286331,D H HOLDINGS GWRS - FAYETTE TUBULAR PRODUCTS INC,OH0143880,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,SPRING CREEK,04100006,Tiffin,041000060202,FULTON,41.678611,-84.325556,,0,,,,04100006
110055173155,EMERGING STREAMS MINISTRIES,OH0143774,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,BRUSH CREEK,04100006,Tiffin,041000060502,WILLIAMS,41.447303,-84.38455,Failure to Report DMR - Not Received,1,,,,04100006
110006660755,EVANSPORT WWTP,OH0053694,,POTW,POTW,NPDES Individual Permit,0.05,,,04100006,Tiffin,041000060503,DEFIANCE,41.4273,-84.40421,,0,,,,04100006
110006699518,EVERGREEN LANE OFFICE COMPLEX,OH0053490,,POTW,POTW,NPDES Individual Permit,0.015,,,04100006,Tiffin,041000060604,DEFIANCE,41.34292,-84.41867,,0,,,,04100006
110006699849,HARRISON LAKE STATE PARK WWTP,OH0036170,,POTW,POTW,NPDES Individual Permit,0.04,,MILL CREEK,04100006,Tiffin,041000060204,FULTON,41.640977,-84.374667,,0,,,,04100006
110009009802,HICKORY HILLS WWTP,OH0079073,,POTW,POTW,NPDES Individual Permit,0.0055,,,04100006,Tiffin,041000060502,WILLIAMS,41.477994,-84.4591,Compliance/Permit Schedule - Violations,0,1,,,04100006
110006740786,HUDSON WWTP,MI0021377,,POTW,POTW,NPDES Individual Permit,,Y,BEAN CREEK,04100006,Tiffin,041000060106,LENAWEE,41.85338,-84.34835,,3,,,,04100006
110071884743,KAMCO INDUSTRIES INC,MIS211258,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,041000060201,,41.711583,-84.20882,,0,,,,04100006
110006237759,KUNKLE MAINTENANCE BLDG,OH0126438,,POTW,POTW,NPDES Individual Permit,0.0015,,"BEAVER CREEK, UNAMED TRIB TO BEAVER CREEK",04100006,Tiffin,041000060501,WILLIAMS,41.6073,-84.49828,,0,,,,04100006
110070882400,KUNKLE WASTEWATER TREATMENT,OH0150622,,NON-POTW,NON-POTW,NPDES Individual Permit,0.107,,WEST FORK MILL CREEK,04100006,Tiffin,041000060204,WILLIAMS COUNTY,41.637602,-84.487,,0,,,,04100006
110006224255,LAKELAND WOODS SD,OH0079103,,POTW,POTW,NPDES Individual Permit,0.03,,,04100006,Tiffin,041000060501,WILLIAMS,41.47747,-84.48785,,0,,,,04100006
110009911293,LENAWEE CDC-POSEY LK WWSL,MIG580014,,POTW,POTW,General Permit Covered Facility,,Y,POSEY LAKE DRAIN,04100006,Tiffin,041000060106,LENAWEE,41.884785,-84.30643,,2,,,,04100006
110006224273,MANUFACTURED HOUSING ENTERPRISES INC,OH0126683,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"PRAIRIE CREEK, UN. TRIB TO PRAIRIE CREEK",04100006,Tiffin,041000060402,WILLIAMS,41.43538,-84.64407,,0,,,,04100006
110006742873,MONTGOMERY MANOR WWSL,MIG580012,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,BEAN CREEK,04100006,Tiffin,041000060104,LENAWEE,41.883885,-84.353155,Failure to Report DMR - Not Received,0,,,,04100006
110071710531,MORENCI WWSL,MIG580010,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,BEAN CREEK,04100006,Tiffin,041000060201,LENAWEE,41.719454,-84.222935,Compliance/Permit Schedule - Reporting,3,,,,04100006
110008634157,NEY WTP,OH0130141,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060402,DEFIANCE,41.391452,-84.550237,,1,,,,04100006
110071711378,NEY WWT LAGOON,OH0138827,,NON-POTW,NON-POTW,NPDES Individual Permit,0.041,,,04100006,Tiffin,041000060402,DEFIANCE,41.384527,-84.520432,,1,,,,04100006
110009822040,NORLICK PLACE WWTP,OH0058831,,POTW,POTW,NPDES Individual Permit,0.048,,,04100006,Tiffin,041000060401,WILLIAMS,41.4866,-84.57425,,0,,,,04100006
110006195704,NORTHEASTERN LOCAL SCHOOLS,OH0125415,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,UNNAMED TRIBUTARY OF MATTOCK DITCH,04100006,Tiffin,041000060603,DEFIANCE,41.35631,-84.32377,,0,,,,04100006
110006803263,PETTISVILLE WWTP,OH0052698,,POTW,POTW,NPDES Individual Permit,0.116,,TRIB TO BRUSH CREEK,04100006,Tiffin,041000060502,FULTON,41.53324,-84.22933,,0,,,,04100006
110045500052,RATHMOURNE DAIRY HUDSON-CAFO,MI0058888,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060105,LENAWEE,41.804394,-84.361408,,3,,,,04100006
110028160228,RATHMOURNE DAIRY MEDINA-CAFO,MI0057473,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060106,LENAWEE,41.80526,-84.31237,,0,,,,04100006
110006649902,ROLLIN-WOODSTOCK WWTP,MI0027669,,POTW,POTW,NPDES Individual Permit,,Y,BEAN CREEK,04100006,Tiffin,041000060103,LENAWEE,41.974179,-84.344112,Compliance/Permit Schedule - Reporting,1,,,,04100006
110004667218,SPANGLER CANDY CO,OH0116254,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060403,WILLIAMS,41.47836,-84.55579,,0,,,,04100006
110040768620,STATE LINE FARMS-CAFO,MIG010024,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,041000060106,LENAWEE,41.74701,-84.221132,,0,,,,04100006
110006260143,STRYKER STP,OH0022497,,POTW,POTW,NPDES Individual Permit,0.35,,,04100006,Tiffin,041000060503,WILLIAMS,41.493946,-84.439306,,0,,,,04100006
110041950715,SUNRYZ DAIRY LLC-CAFO,MIG010115,MIG440013,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,041000060201,LENAWEE,41.73942,-84.18492,,1,,,,04100006
110011017746,SWANTON WRRF,OH0020524,,POTW,POTW,NPDES Individual Permit,0.92,,,04100006,Tiffin,041000090701,FULTON,41.519,-84.3049,Effluent - Monthly Average Limit,3,,,,04100006
110004586653,THIEL OIL COMPANY- (BRYAN BULK PLANT),OH0122661,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060403,WILLIAMS,41.47095,-84.54168,,0,,,,04100006
110002463815,VILLAGE OF ARCHBOLD WASTEWATER TREATMENT PLANT,OH0020796,,POTW,POTW,NPDES Individual Permit,2.5,,,04100006,Tiffin,041000060502,FULTON,41.50759,-84.318674,,1,,,,04100006
110072158472,VILLAGE OF ARCHBOLD WASTEWATER TREATMENT PLANT,OHGP00005,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,,,41.50759,-84.318674,,0,,,,04100006
110009823003,VILLAGE OF FAYETTE WWTP,OH0025127,,POTW,POTW,NPDES Individual Permit,0.27,,,04100006,Tiffin,041000060202,FULTON,41.6826,-84.1931,,0,,,,04100006
110009911248,WALDRON WWSL,MIG580007,,POTW,POTW,General Permit Covered Facility,,Y,CADY DRAIN,04100006,Tiffin,041000060204,HILLSDALE,41.7381,-84.4428,,1,,,,04100006
110006700347,WEST UNITY STP,OH0020303,,POTW,POTW,NPDES Individual Permit,0.325,,,04100006,Tiffin,041000060303,WILLIAMS,41.57906,-84.43152,,0,,,,04100006
110041952090,WHITE FARMS-CAFO,MIG010168,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100006,Tiffin,041000060105,LENAWEE,41.78938,-84.39759,,0,,,,04100006
110006235895,WILLIAMS CO SOUTH CENTRAL SD,OH0126641,,NON-POTW,NON-POTW,NPDES Individual Permit,0.105,,MILLER CREEK,04100006,Tiffin,041000060402,WILLIAMS,41.45018,-84.60015,,0,,,,04100006
110006260036,WILLIAMS CO/HILLSIDE COUNTRY LIVING WWTP,OH0079090,,POTW,POTW,NPDES Individual Permit,0.042,,,04100006,Tiffin,041000060501,WILLIAMS,41.55288,-84.51695,,0,,,,04100006
110043812719,WILLIAMS COUNTY LANDFILL,OH0102610,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100006,Tiffin,041000060401,WILLIAMS,41.518,-84.587,,0,,,,04100006
110020562363,WRIGHT TWP-HILLSDALE CO WWSL,MIG580396,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,TIMMA DRAIN,04100006,Tiffin,041000060105,HILLSDALE,41.78206,-84.38813,Compliance/Permit Schedule - Reporting,2,,,,04100006
110071074795,19 HAWTHORNE,OH0150690,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"UNNAMED TRIB TO OTTAWA RIVER, UNNAMED TRIB TO THE OTTAWA RIVER",04100007,Auglaize,041000070306,ALLEN COUNTY,40.755751,-84.030375,Compliance/Permit Schedule - Violations,1,,Y,Y,04100007
110006311641,ADA WATER TREATMENT PLANT,OH0102458,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070302,HARDIN,40.77043,-83.8201,,0,,Y,,04100007
110006112214,ADA WWTP,OH0020583,,POTW,POTW,NPDES Individual Permit,2.0,,GRASS RUN,04100007,Auglaize,041000070302,HARDIN,40.769349,-83.811034,,0,,Y,,04100007
110071504680,ALLEN COUNTY BRIDGE 277 REPLACEMENT IN DOT DES NO 1902826,INRA12321,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100007,Auglaize,041000071202,ALLEN COUNTY,40.97836,-84.940104,,0,,Y,,04100007
110009679650,AMERICAN II WASTEWATER TREATMENT PLANT,OH0037338,,POTW,POTW,NPDES Individual Permit,1.2,,,04100007,Auglaize,041000070402,ALLEN,40.78016,-84.17824,,0,,Y,,04100007
110040029929,AMERICAN-BATH WWTP,OH0023841,,POTW,POTW,NPDES Individual Permit,1.5,,PIKE RUN,04100007,Auglaize,041000070404,ALLEN,40.78226,-84.12803,,0,,Y,,04100007
110071867757,ARGO UPPER CUTOFF,INRA14896,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100007,Auglaize,,ALLEN COUNTY,40.978802,-84.882119,,0,,Y,,04100007
110006357548,ARROWHEAD ESTATES SUBDIVISION,OH0079138,,POTW,POTW,NPDES Individual Permit,0.012,,,04100007,Auglaize,041000070102,AUGLAIZE,40.5999,-84.1112,,0,,Y,,04100007
110009823165,BEAVERDAM WWTP,OH0021318,,POTW,POTW,NPDES Individual Permit,0.225,,,04100007,Auglaize,041000080403,ALLEN,40.8294,-83.9731,,0,,Y,,04100007
110046553653,BENTBROOK SUBDIV WWTP,OH0143456,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,DOG CREEK,04100007,Auglaize,041000070801,VAN WERT,40.81775,-84.56199,,1,,Y,,04100007
110006351278,BEVERLY HILLS SUBDIV,OH0078760,,POTW,POTW,NPDES Individual Permit,0.02,,AUGLAIZE RIVER,04100007,Auglaize,041000070202,AUGLAIZE,40.58107,-84.22721,,0,,Y,,04100007
110056158544,BUCKLAND WWTP,OH0143863,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0271,,,04100007,Auglaize,041000070202,AUGLAIZE,40.62038,-84.25902,,0,,Y,,04100007
110000500235,CHEMTRADE LOGISTICS INC,OH0002569,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070502,ALLEN,40.848611,-84.077222,,0,,Y,,04100007
110008587421,CITY OF VAN WERT,OH0135569,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070804,VAN WERT,40.85032,-84.58136,,0,,Y,,04100007
110002464173,CITY OF WAPAKONETA WRF,OH0027952,,POTW,POTW,NPDES Individual Permit,6.0,,,04100007,Auglaize,041000070105,AUGLAIZE,40.56959,-84.21068,,0,,Y,,04100007
110070885650,CLOVERDALE DUPONT WASTEWATER AUTHORITY,OH0150649,,NON-POTW,NON-POTW,NPDES Individual Permit,0.058,,,04100007,Auglaize,041000060502,PUTNAM COUNTY,41.06365,-84.30858,,0,,Y,,04100007
110006190344,COLONIAL GOLFERS CLUB INC,OH0132837,,POTW,POTW,NPDES Individual Permit,,Y,UNNAMED TRIBUTARY TO LITTLE HOG CREEK,04100007,Auglaize,041000070303,ALLEN,40.73238,-83.89736,,0,,Y,,04100007
110009823209,CONTINENTAL WWTP,OH0021768,,POTW,POTW,NPDES Individual Permit,0.2,,,04100007,Auglaize,041000071102,PUTNAM,41.1083,-84.2723,,0,,Y,,04100007
110006263729,COOPER FARMS COOKED MEATS,OH0132772,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070804,VAN WERT COUNTY,40.902469,-84.571879,,0,,Y,,04100007
110006234752,COUNTRY CLUB HILLS PROPERTY OWNERS ASSOC WWTP,OH0125423,,POTW,POTW,NPDES Individual Permit,,Y,SHEIPLINE DITCH #51,04100007,Auglaize,041000070201,AUGLAIZE,40.625319,-84.20325,,0,,Y,,04100007
110038372196,COUNTRY MANOR ESTATES,OH0127001,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0025,,,04100007,Auglaize,041000080405,PUTNAM,40.93254,-84.30333,,0,,Y,,04100007
110027253576,COUNTY LINE INVESTMENTS LCC,OH0138088,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070305,ALLEN,40.702174,-84.103491,,0,,Y,,04100007
110006351063,CRIDERSVILLE WWTP,OH0020222,,POTW,POTW,NPDES Individual Permit,2.4,,"UNNAMED TRIB, UT TO LITTLE OTTAWA RIVER",04100007,Auglaize,041000070401,ALLEN,40.651,-84.1388,,0,,Y,Y,04100007
110040455922,DEFIANCE COUNTY AUGLAIZE RIVER SEWER LAGOON SYSTEM,OH0142026,,NON-POTW,NON-POTW,NPDES Individual Permit,0.223,,,04100007,Auglaize,041000071209,DEFIANCE,41.214166,-84.437222,,0,,Y,,04100007
110006280096,DELPHOS COUNTRY CLUB,OH0130125,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,NA,04100007,Auglaize,041000070604,ALLEN,40.90256,-84.36976,,0,,Y,,04100007
110039778005,DELPHOS WWTP,OH0024929,,POTW,POTW,NPDES Individual Permit,3.83,,,04100007,Auglaize,041000070903,ALLEN,40.85513,-84.34265,,2,,Y,,04100007
110006354015,ELIDA WWTP,OH0024996,,POTW,POTW,NPDES Individual Permit,0.8,,,04100007,Auglaize,041000070402,ALLEN,40.79753,-84.20382,,0,,Y,,04100007
110019898734,EOLM LIMA ALLEN COUNTY LANDFILL INC,OH0146552,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070306,ALLEN,40.722722,-84.133161,,0,,Y,,04100007
110009601403,ERNST ENTERPRISES LIMA DIVISION,OH0095206,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070306,ALLEN,40.73549,-84.1022,,0,,Y,,04100007
110000396009,FEDERAL MOGUL POWERTRAIN LLC,OH0138169,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,TOWN CREEK,04100007,Auglaize,041000070804,VAN WERT COUNTY,40.87523,-84.59856,,0,,Y,,04100007
110009822255,FORT JENNINGS WWTP,OH0053198,,POTW,POTW,NPDES Individual Permit,0.055,,,04100007,Auglaize,041000070904,PUTNAM,40.914399,-84.276885,,0,,Y,,04100007
110001630496,G.A. WINTZER AND SON CO,OH0002593,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"PUSHETA CREEK, PUSHETA CREEK & UT TO PUSHETA CREEK, UNNAMED TRIBUTARY OF PUSHETA CREEK",04100007,Auglaize,041000070104,AUGLAIZE,40.529392,-84.190745,,0,,Y,,04100007
110006350885,GLACIER HILL LAKES RV RESORT,OH0141755,,NON-POTW,NON-POTW,NPDES Individual Permit,0.03,,,04100007,Auglaize,041000070104,AUGLAIZE,40.52142,-84.14536,Effluent - Non-monthly Average Limit,0,,Y,,04100007
110070242681,"GUARDIAN LIMA, LLC",OH0143367,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070305,ALLEN,40.70483,-84.08,,0,,Y,,04100007
110064274182,HARROD WWTP,OH0053678,,POTW,POTW,NPDES Individual Permit,0.09,,"UNNAMED TRIB TO MANAHAN DITCH, UT MANAHAN DITCH",04100007,Auglaize,041000070101,ALLEN,40.70989,-83.92239,,0,,Y,,04100007
110046340483,HAVILAND ENERGY LLC-ANAEROBIC DIGESTION FACILITY,OH0143685,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,UNK,04100007,Auglaize,041000070703,PAULDING,41.019024,-84.586248,,0,,Y,,04100007
110000395894,HERBERT E ORR CO,OHP000071,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100007,Auglaize,041000071206,PAULDING,41.14208,-84.58482,,0,,Y,,04100007
110009978818,HERITAGE JR/SR HIGH SCHOOL PARKING LOT IMPROVEMENTS,INRA13225,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100007,Auglaize,041000071202,ALLEN,40.97806,-84.96123,,0,,Y,,04100007
110000592010,HOLCIM (US) INC,OH0002798,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000071208,PAULDING,41.1809,-84.6048,,0,,Y,,04100007
110009630373,HUGGY BEAR CAMPGROUND,OH0135534,,NON-POTW,NON-POTW,NPDES Individual Permit,0.0533,,,04100007,Auglaize,041000070801,VAN WERT,40.872756,-84.474608,,0,,Y,,04100007
110070628230,"INSOURCE TECHNOLOGIES, INC",OH0149560,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000071206,PAULDING COUNTY,41.15226,-84.51546,,0,,Y,,04100007
110017753947,K/Z SEWER DISTRICT,OH0125211,,NON-POTW,NON-POTW,NPDES Individual Permit,0.01,,,04100007,Auglaize,041000040105,AUGLAIZE,40.612841,-84.221784,,0,,Y,,04100007
110008607016,KALIDA STP,OH0046752,,POTW,POTW,NPDES Individual Permit,0.4,,,04100007,Auglaize,041000070503,PUTNAM,40.981244,-84.201707,,0,,Y,,04100007
110008645047,LAFAYETTE WWTP,OH0053155,,POTW,POTW,NPDES Individual Permit,0.1,,,04100007,Auglaize,041000070303,ALLEN,40.76238,-83.94764,,0,,Y,,04100007
[phone],LAKESIDE ESTATES MOBILE HOME PARK,OH0141828,,NON-POTW,NON-POTW,NPDES Individual Permit,0.009,,,04100007,Auglaize,041000070105,AUGLAIZE,40.55528,-84.15812,,0,,Y,,04100007
110009153129,LATTY WWTP,OH0058246,,POTW,POTW,NPDES Individual Permit,0.024,,,04100007,Auglaize,041000071004,PAULDING,41.087631,-84.5816,,1,,Y,,04100007
110000395475,LIMA REFINERY,OH0002623,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,OTTAWA RIVER,04100007,Auglaize,041000070306,ALLEN,40.720649,-84.122623,,1,,Y,Y,04100007
110000760659,LIMA WWTP,OH0026069,,POTW,POTW,NPDES Individual Permit,18.5,,,04100007,Auglaize,041000070404,ALLEN,40.72298,-84.12747,,0,1,Y,,04100007
110006263809,MIDDLE POINT WWTP,OH0021423,,POTW,POTW,NPDES Individual Permit,0.08,,,04100007,Auglaize,041000070604,VAN WERT,40.857916,-84.43642,,0,,Y,,04100007
110009820774,MILLER CITY HIGH SCH WWTP,OH0126535,,POTW,POTW,NPDES Individual Permit,,Y,"BLANCHARD RIVER, TRIB TO MILLER CITY CUTOFF DITCH",04100007,Auglaize,041000080603,PUTNAM,41.10295,-84.13272,,0,,Y,,04100007
110071240434,MONROEVILLE INDUSTRIAL PARK,INRA09114,,NON-POTW,NON-POTW,General Permit Covered Facility,,Y,,04100007,Auglaize,,ALLEN COUNTY,40.979615,-84.870904,,0,,Y,,04100007
110006766605,MONROEVILLE WWTP,IN0021423,,POTW,POTW,NPDES Individual Permit,0.23,,"AUGLAISE VIA FLATROCK CR VIA A-S-B DITCH, AUGLAISE VIA FLATROCK CR VIA LEPPER",04100007,Auglaize,,ALLEN,40.97,-84.854167,,2,,Y,,04100007
110008606810,NATIONAL LIME & STONE CO RIMER PLANT,OH0003166,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,OTTAWA RIVER,04100007,Auglaize,041000070406,PUTNAM,40.88356,-84.21024,,0,,Y,Y,04100007
110011018102,NATIONAL LIME & STONE COMPANY,OH0002992,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070202,AUGLAIZE,40.62038,-84.26036,,0,,Y,,04100007
110006358262,NATIONAL LIME & STONE COMPANY - BLOOMLOCK FACILITY,OH0022292,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070903,ALLEN,40.78,-84.36,,0,,Y,,04100007
110001617581,NATIONAL LIME & STONE COMPANY - LIMA FACILITY,OH0003735,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070306,ALLEN,40.75373,-84.08712,,0,,Y,,04100007
110044240915,NATIONAL LIME AND STONE CO,OH0143537,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,JENNINGS CREEK,04100007,Auglaize,041000070903,VAN WERT,40.84,-84.350278,,0,,Y,,04100007
110040040504,OAKWOOD WWTP,OH0021334,,POTW,POTW,NPDES Individual Permit,,Y,"AUGLAIZE RIVER, AUGLAZE RIVER",04100007,Auglaize,041000070907,PAULDING,41.0854,-84.37749,,0,,Y,,04100007
110022545806,ODOT PARK 1-27,OH0079189,,NON-POTW,NON-POTW,NPDES Individual Permit,0.004,,,04100007,Auglaize,041000070702,VAN WERT,40.91135,-84.66415,,0,,Y,,04100007
110063916302,ODOT REST AREA 7-26,OH0078654,,POTW,POTW,NPDES Individual Permit,0.028,,,04100007,Auglaize,041000070105,AUGLAIZE,40.60119,-84.15511,,0,,Y,,04100007
110006222836,OGLETHORPE OF MIDDLE POINT - RIDGEVIEW HOSPITAL,OH0150631,,NON-POTW,NON-POTW,NPDES Individual Permit,0.01,,,04100007,Auglaize,041000070801,VAN WERT,40.87855,-84.47831,,0,,Y,,04100007
110013738465,OHIO CITY AUTO SALVAGE,OH0132403,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070602,VAN WERT,40.76785,-84.60224,,0,,Y,,04100007
110004597936,OHIO ELECTRO POLISHING CO INC,OH0003697,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,EVANS DITCH,04100007,Auglaize,041000070603,VAN WERT,40.78535,-84.45638,,1,,Y,,04100007
110006660513,OTTOVILLE WWTP,OH0021709,,POTW,POTW,NPDES Individual Permit,0.339,,LITTLE AUGLAIZE RIVER,04100007,Auglaize,041000070604,PUTNAM,40.937673,-84.336927,Effluent - Monthly Average Limit,0,,Y,,04100007
110006284270,PAULDING WTP,OH0030953,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,"FLAT ROCK CREEK, FLATROCK CREEK",04100007,Auglaize,041000071206,PAULDING,41.129373,-84.59294,,0,,Y,,04100007
110010126791,PAULDING WWTP,OH0020338,,POTW,POTW,NPDES Individual Permit,0.71,,,04100007,Auglaize,041000071206,PAULDING,41.15783,-84.5492,Compliance/Permit Schedule - Violations,0,,Y,,04100007
110009823174,PAYNE WWTP,OH0021326,,POTW,POTW,NPDES Individual Permit,0.27,,FLAT ROCK CREEK,04100007,Auglaize,041000071205,PAULDING,41.082671,-84.7001,Effluent - Monthly Average Limit,1,,Y,,04100007
110000547052,PCS NITROGEN OHIO LP,OH0002615,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070306,ALLEN,40.717499,-84.132274,Effluent - Monthly Average Limit,0,1,Y,,04100007
110024835758,PROGRESSIVE STAMPING INC,OHP000208,,NON-POTW,NON-POTW,Individual IU Permit (Non-NPDES),,Y,,04100007,Auglaize,041000070604,PUTNAM,40.939712,-84.333007,,0,,Y,,04100007
110070125402,RIDGE TOWNSHIP QUARRY,OH0151647,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070801,VAN WERT,40.85182,-84.496815,,0,,Y,,04100007
110006353631,RUDOLPH FOODS INC,OH0137961,,NON-POTW,NON-POTW,NPDES Individual Permit,,Y,,04100007,Auglaize,041000070101,ALLEN,40.69537,-83.9818,,0,,Y,,04100007
110001162802,SHAWNEE NO 2 WWTP,OH0023850,,POTW,POTW,NPDES Individual Permit,2.0,,,04100007,Auglaize,041000070402,ALLEN,40.72264,-84.17776,,0,,Y,,04100007
